num_clients,app_servers,db_servers,app_server_service_time,db_server_service_time,app_to_db_server_probability,priority_probability,app_server_queue_length,db_server_queue_length,system_throughput,app_server_throughput,db_server_throughput,system_average_response_time,app_server_average_response_time,db_server_average_response_time,number_in_system,number_in_app_server,number_in_db_app_server,priority_requests_dropped,regular_requests_dropped,total_requests_served,fraction_of_requests_dropped,app_server_utilization,db_server_utlization
1,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,0.19,0.23,0.04,0.362,0.555,2.604,0,0,0,0,0,19,0.0,0.0,0.0
21,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,3.96,5.04,1.06,0.425,0.418,1.509,3,1,2,0,0,396,0.0,0.1,0.2
41,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,7.7,9.88,2.16,0.421,0.464,1.511,3,1,2,0,0,770,0.0,0.1,0.2
61,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,11.56,14.79,3.19,0.49,0.562,1.539,6,2,4,0,0,1156,0.0,0.2,0.4
81,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,15.45,18.95,3.47,0.525,0.557,1.387,6,3,3,0,0,1545,0.0,0.3,0.3
101,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,19.16,24.06,4.83,0.588,0.618,1.359,11,4,7,0,0,1916,0.0,0.4,0.7
121,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,22.79,28.94,6.11,0.648,0.702,1.485,10,6,4,0,0,2279,0.0,0.6,0.4
141,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,26.62,33.36,6.68,0.669,0.73,1.447,8,2,6,0,0,2662,0.0,0.2,0.6
161,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,30.19,37.45,7.17,0.759,0.821,1.679,13,4,9,0,0,3019,0.0,0.4,0.9
181,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,33.82,42.01,8.01,0.764,0.809,1.722,24,6,18,0,0,3382,0.0,0.6,1.0
201,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,37.47,46.44,8.88,0.829,0.875,1.757,14,5,9,0,0,3747,0.0,0.5,0.9
221,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,39.57,49.29,9.47,1.104,1.131,2.77,30,5,25,0,0,3957,0.0,0.5,1.0
241,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,37.8,48.5,9.93,1.735,1.896,5.627,77,7,70,0,14,3780,0.004,0.7,1.3
261,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,39.69,50.05,9.47,1.823,2.022,6.897,89,8,81,0,15,3969,0.004,0.8,1.5
281,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,46.96,57.51,10.21,1.734,1.818,4.998,36,6,30,0,6,4696,0.001,0.6,1.2
301,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,44.63,55.8,9.93,2.037,2.283,7.548,97,3,94,0,41,4463,0.009,0.3,2.1
321,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,45.67,57.08,9.73,2.202,2.413,8.486,130,12,118,0,63,4567,0.014,1.0,1.7
341,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,49.34,61.26,10.31,2.141,2.354,8.219,99,7,92,0,86,4934,0.017,0.7,2.1
361,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,49.3,61.83,10.07,2.223,2.468,9.293,154,5,149,0,123,4930,0.024,0.5,1.5
381,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,52.1,64.84,10.31,2.325,2.61,9.537,150,5,145,0,111,5210,0.021,0.5,1.2
401,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,51.97,64.32,9.19,2.482,2.801,11.383,245,5,240,0,178,5197,0.033,0.5,8.6
421,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,52.84,66.22,9.52,2.455,2.842,11.356,277,8,269,0,232,5284,0.042,0.8,9.5
441,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,54.81,68.15,8.18,2.024,2.424,10.79,396,6,390,0,339,5481,0.058,0.6,19.6
461,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,53.77,67.76,6.7,1.692,1.933,9.625,527,8,519,0,573,5377,0.096,0.8,32.7
481,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,56.94,71.55,7.31,1.772,2.062,9.767,527,5,522,0,551,5694,0.088,0.5,31.1
501,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,58.63,73.84,6.95,1.626,1.908,8.954,563,5,558,0,622,5863,0.096,0.5,30.6
521,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,59.79,75.41,6.58,1.57,1.723,8.653,610,8,602,0,720,5979,0.107,0.8,37.4
541,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,61.47,77.43,6.36,1.569,1.704,8.769,657,13,644,0,785,6147,0.113,1.0,42.9
561,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,64.82,80.65,6.09,1.523,1.67,8.012,596,7,589,0,783,6482,0.108,0.7,36.0
581,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,66.12,82.89,6.48,1.561,1.733,7.509,593,7,586,0,827,6612,0.111,0.7,35.2
601,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,71.15,87.94,6.91,1.703,1.905,8.055,592,6,586,0,769,7115,0.098,0.6,34.0
621,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,70.07,88.06,6.53,1.553,1.731,6.968,657,9,648,0,913,7007,0.115,0.9,39.0
641,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,71.52,89.03,5.77,1.664,1.827,8.123,710,11,699,0,945,7152,0.117,1.0,42.1
661,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,73.6,92.15,6.31,1.653,1.8,6.814,694,14,680,0,974,7360,0.117,1.0,38.8
681,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,74.5,93.31,5.76,1.623,1.728,7.076,736,21,715,0,1069,7450,0.125,1.0,41.5
701,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,76.41,95.54,5.9,1.811,1.889,6.304,761,13,748,0,1028,7641,0.119,1.0,40.5
721,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,78.16,97.39,6.22,1.841,1.989,6.987,741,10,731,0,1076,7816,0.121,1.0,42.7
741,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.19,98.29,6.24,1.941,2.303,7.077,710,30,680,0,1089,7919,0.121,1.0,39.4
761,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.44,100.25,6.32,2.055,2.338,6.665,741,50,691,0,1128,8044,0.123,1.0,38.9
781,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,81.62,101.6,6.23,2.223,2.457,6.345,732,42,690,0,1150,8162,0.123,1.0,38.5
801,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,81.25,100.42,6.35,2.367,2.695,7.005,813,63,750,0,1073,8125,0.117,1.0,42.4
821,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,78.78,99.33,6.2,2.482,2.796,6.112,826,133,693,0,1245,7878,0.136,1.0,41.9
841,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.27,100.01,5.91,2.592,2.925,6.008,821,184,637,0,1230,8027,0.133,1.0,38.7
861,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,78.55,98.48,6.19,2.865,3.17,5.862,859,190,669,0,1199,7855,0.132,1.0,39.3
881,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.29,99.96,6.15,3.231,3.423,6.719,867,186,681,0,1199,8029,0.13,1.0,39.4
901,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.09,100.12,6.1,3.327,3.52,5.88,839,220,619,0,1253,8009,0.135,1.0,36.2
921,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,78.97,97.83,6.27,3.592,3.736,6.516,910,303,607,0,1148,7897,0.127,1.0,36.0
941,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.85,100.24,6.1,3.386,3.571,5.095,916,237,679,0,1240,7985,0.134,1.0,40.0
961,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.55,99.48,6.23,3.734,3.88,6.095,920,273,647,0,1243,7955,0.135,1.0,38.5
981,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.34,99.38,6.5,3.828,3.957,6.738,953,370,583,0,1194,8034,0.129,1.0,35.5
1001,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.5,100.63,6.45,3.965,4.023,5.711,990,332,658,0,1224,8050,0.132,1.0,37.7
1021,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.27,99.8,6.06,4.018,4.185,6.064,1040,361,679,0,1334,7927,0.144,1.0,43.4
1041,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.16,99.15,6.23,4.047,4.191,6.488,1044,420,624,0,1287,7916,0.14,1.0,37.5
1061,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.76,100.34,5.83,4.4,4.464,6.611,1039,379,660,0,1258,8076,0.135,1.0,40.5
1081,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.88,100.22,6.3,4.306,4.325,5.98,1082,419,663,0,1303,7988,0.14,1.0,41.4
1101,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.06,99.92,6.12,4.546,4.566,5.968,1041,445,596,0,1279,8006,0.138,1.0,37.2
1121,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,81.0,100.88,5.94,4.457,4.548,6.335,1157,491,666,0,1285,8100,0.137,1.0,42.3
1141,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.34,100.0,6.43,5.074,4.941,6.059,1070,499,571,0,1284,8034,0.138,1.0,37.4
1161,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.19,99.91,6.7,5.088,4.947,6.034,1131,551,580,0,1246,8019,0.134,1.0,37.9
1181,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.19,100.97,6.64,5.104,4.931,6.518,1123,537,586,0,1369,8019,0.146,1.0,36.0
1201,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.73,100.18,6.37,5.251,5.189,6.613,1164,580,584,0,1378,7973,0.147,1.0,35.4
1221,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.21,99.53,6.34,5.718,5.288,5.896,1181,616,565,0,1354,7921,0.146,1.0,36.9
1241,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.62,100.01,6.11,5.712,5.51,6.862,1237,674,563,0,1352,8062,0.144,1.0,39.7
1261,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,78.53,98.62,6.41,6.283,5.871,6.52,1217,628,589,0,1371,7853,0.149,1.0,40.3
1281,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.73,98.39,6.21,7.244,6.781,6.75,1348,792,556,0,1398,7973,0.149,1.0,40.5
1301,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.1,98.77,6.26,7.628,7.255,6.045,1378,882,496,0,1468,8010,0.155,1.0,36.9
1321,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,79.93,99.53,5.76,9.193,8.846,5.831,1563,1010,553,0,151926,7993,0.95,1.0,43.3
1341,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.31,100.51,6.03,9.14,8.986,6.025,1567,1011,556,0,6588580,8031,0.999,1.0,40.5
1361,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.46,100.66,5.97,9.334,8.873,5.746,1485,1010,475,0,7323719,8046,0.999,1.0,37.2
1381,10,10,0.1,1.0,0.2,0.2,1000.0,1000.0,80.54,100.27,6.37,9.412,8.981,6.461,1523,1012,511,0,9709063,8054,0.999,1.0,39.6
